Species,Number_Cont,Conts,Number_Cntr,Cntrs,Count
Afrius flavirostrum,1,Africa,3,Madagascar - Mauritius - Seychelles,18
Afrius kolleri,1,Africa,5,Angola - Democratic Republic of the Congo - Ethiopia - Kenya - Uganda,13
Afrius purpureus,2,Africa - Asia,25,Benin - Cameroon - Cabo Verde - Central African Republic - Chad - Democratic Republic of the Congo - Equatorial Guinea - Ethiopia - Gabon - Ghana - Guinea-Bissau - Côte d'Ivoire - Kenya - Mali - Mozambique - Namibia - Nigeria - Senegal - Somalia - South Africa - South Sudan - Tanzania - Togo - Uganda - Yemen,101
Alcaeorrhynchus grandis,2,South America - North America,12,Argentina - Bolivia - Brazil - Ecuador - French Guiana - Honduras - México - Paraguay - Peru - Uruguay - United States - Venezuela,104
Alcaeorrhynchus phymatophorus,1,North America,3,Cuba - Dominican Republic - Puerto Rico,5
Amyotea erythromela,1,Asia,1,Indonesia,3
Amyotea frontalis,1,Asia,1,Indonesia,2
Amyotea glaucolimbata,1,Oceania,1,Papua New Guinea,1
Amyotea hamata,3,Australia - Asia - Oceania,3,Australia - Indonesia - Papua New Guinea,9
Amyotea lata,1,Asia,1,China,4
Amyotea malabarica,1,Asia,5,China - Taiwan - India - Indonesia - Philippines,43
Amyotea micans,1,Asia,1,Indonesia,1
Amyotea reciproca,2,Asia - Oceania,2,Indonesia - Papua New Guinea,3
Anasida funebris,1,Africa,1,South Africa,1
Anasida orientalis,1,Asia,1,India,3
Anasida schoutedeni,1,Africa,1,Angola,1
Anasida tenebrio,1,Africa,5,Democratic Republic of the Congo - Cameroon - Central African Republic - Côte d'Ivoire - Guinea,9
Andrallus spinidens,4,South America - Africa - Asia - North America,23,Argentina - Democratic Republic of the Congo - Botswana - Bhutan - Brazil - China - Taiwan - Haiti - Honduras - India - Indonesia - Iran - Japan - Madagascar - Malaysia - México - Pakistan - Kenya - Turkey - Turkmenistan - Uganda - United States - Vietnam,75
Apateticus lineolatus,2,North America - South America,9,Costa Rica - El Salvador - Guatemala - Honduras - México - Panama - Puerto Rico - United States - Venezuela,83
Apateticus marginiventris,1,North America,2,México - United States,14
Apoecilus bracteatus,1,North America,2,Canada - United States,231
Apoecilus cynicus,1,North America,2,Canada - United States,192
Apoecilus invarius,1,North America,1,México,2
Arma custos,2,Asia - Europe,14,Azerbaijan - China - Czechia - France - Germany - Hungary - Iran - Poland - Portugal - Russia - Slovakia - Spain - Switzerland - Turkey,78
Arma ferruginea,1,Asia,1,China,5
Arma insperata,1,Asia,1,Turkey,3
Arma koreana,1,Asia,2,China - North Korea,7
Arma maculata,1,Asia,1,China,2
Arma tubercula,1,Asia,1,China,3
Arma velata,1,Asia,1,India,1
Australojalla versicolor,1,Australia,1,Australia,1
Blachia ducalis,1,Asia,3,China - India - Indonesia,5
Brontocoris nigrolimbatus,1,South America,2,Chile - Paraguay,2
Brontocoris tabidus,1,South America,4,Argentina - Brazil - Paraguay - Uruguay,34
Bulbostethus chrysopterus,1,Oceania,2,Guam - Northern Mariana Islands,5
Bulbostethus transversalis,1,Oceania,1,Northern Mariana Islands,3
Canthecona discolor,1,Africa,7,Angola - Cameroon - Democratic Republic of the Congo - Gabon - Guinea - Côte d'Ivoire - Uganda,12
Cantheconesia cyanacantha,1,Oceania,3,Fiji - Samoa - Vanuatu,4
Cantheconidea humeralis,1,Asia,4,China - Laos - Myanmar - Thailand,12
Cantheconidea javana,1,Asia,8,Indonesia - Myanmar - China - India - Timor-Leste - Malaysia - Philippines - Thailand,15
Cantheconidea mitis,1,Asia,2,Indonesia - Timor-Leste,3
Cazira bergrothi,1,Asia,1,Vietnam,1
Cazira breddini,1,Asia,3,China - India - Vietnam,6
Cazira chiroptera,1,Asia,2,Indonesia - Philippines,4
Cazira concinna,1,Asia,1,China,2
Cazira emeia,1,Asia,1,China,4
Cazira flava,1,Asia,1,China,2
Cazira frivaldskyi,1,Asia,4,Bhutan - China - India - Vietnam,10
Cazira fruhstorferi,1,Asia,1,Indonesia,1
Cazira horvathi,1,Asia,2,China - Vietnam,3
Cazira inerma,1,Asia,1,China,6
Cazira insignis,1,Asia,2,Bhutan - India,2
Cazira internexa,1,Asia,1,Cambodia,1
Cazira kirkaldyi,1,Asia,1,Indonesia,1
Cazira membrania,1,Asia,1,China,4
Cazira montandoni,1,Asia,2,China - Vietnam,2
Cazira reuteri,1,Asia,1,Vietnam,1
Cazira schwarzi,1,Asia,1,Pakistan,1
Cazira sichuana,1,Asia,1,China,1
Cazira similis,1,Asia,2,India - Vietnam,2
Cazira thibetensis,1,Asia,1,China,2
Cazira ulcerata,1,Asia,3,India - Thailand - Vietnam,7
Cazira vegeta,1,Asia,2,China - India,5
Cazira verrucosa,1,Asia,5,China - Taiwan - India - Pakistan - Vietnam,27
Cazira yunnanica,1,Asia,1,China,1
Cecyrina flata,1,Asia,1,China,1
Cecyrina platyrhinoides,1,Asia,5,Bhutan - China - Arunachal Pradesh - India - Vietnam,16
Cecyrina rubra,1,Asia,1,China,1
Cermatulus nasalis,1,Australia,1,Australia,24
Cermatulus turbotti,1,Oceania,1,New Zealand,1
Colpothyreus flavolineatus,1,South America,1,Brazil,1
Comperocoris roehneri,1,South America,1,Chile,7
Conquistator mucronatus,1,North America,1,United States,1
Coryzorhaphis carneolus,1,South America,3,Brazil - Colombia - French Guiana,12
Coryzorhaphis cruciata,2,North America - South America,3,Honduras - México - Venezuela,19
Coryzorhaphis dollingi,1,South America,1,Ecuador,1
Coryzorhaphis egeri,1,North America,3,Costa Rica - Guatemala - México,3
Coryzorhaphis leucocephala,1,South America,1,Brazil,10
Coryzorhaphis superba,1,South America,1,Colombia,1
Damarius splendidulus,1,Africa,8,Cameroon - Central African Republic - Democratic Republic of the Congo - Ethiopia - Ghana - Côte d'Ivoire - Sierra Leone - Uganda,14
Dinorhynchus dybowskyi,2,Asia - Europe,3,China - Japan - Russia,10
Dinorhynchus opulentus,1,Asia,1,China,2
Discocera cayennensis,1,South America,4,Brazil - French Guiana - Peru - Uruguay,9
Discocera coccinea,1,South America,5,Bolivia - Peru - Brazil - French Guiana - Paraguay,24
Dorycoris pavoninus,1,Africa,21,Angola - Democratic Republic of the Congo - Benin - Burkina Faso - Cameroon - Central African Republic - Côte d'Ivoire - Republic of the Congo - Ethiopia - Gabon - Ghana - Guinea - Kenya - Madagascar - Nigeria - Rwanda - Senegal - Sierra Leone - South Africa - Tanzania - Togo,40
Ealda minax,1,Oceania,1,New Caledonia,1
Eocanthecona acuta ,1,Asia,1,Indonesia,2
Eocanthecona binotata,1,Asia,2,China - India,3
Eocanthecona concinna,1,Asia,4,China - India - Indonesia - Taiwan,15
Eocanthecona eburnea,1,Asia,1,Philippines,1
Eocanthecona formosa,1,Asia,1,Taiwan,1
Eocanthecona furcellata,2,Asia - Oceania,7,China - Taiwan - India - Jammu and Kashmir - Palau - Pakistan - Thailand,62
Eocanthecona glaugeri,1,Asia,1,Indonesia,1
Eocanthecona insularis,1,Asia,1,Sri Lanka,1
Eocanthecona japonicola,1,Asia,2,Japan - South Korea,3
Eocanthecona kyushuensis,1,Asia,1,Japan,1
Eocanthecona latipes,1,Asia,1,Philippines,4
Eocanthecona neotibialis,1,Asia,1,Pakistan,1
Eocanthecona ornatula,1,Asia,1,India,2
Eocanthecona parva,1,Asia,2,China - India,13
Eocanthecona populusi,1,Asia,1,Pakistan,1
Eocanthecona robusta,2,Australia - Asia,4,Australia - India - Indonesia - Sri Lanka,5
Eocanthecona rufescens,1,Asia,1,Indonesia,2
Eocanthecona shikokuensis,1,Asia,1,Japan,1
Eocanthecona thomsoni,1,Asia,1,China,8
Eocanthecona tibialis,1,Asia,2,India - Malaysia,4
Eocanthecona variabilis,1,Asia,1,Indonesia,2
Eocanthecona vollenhoveni,1,Asia,1,Indonesia,1
Euthyrhynchus floridanus,2,South America - North America,9,Bolivia - Brazil - Colombia - Costa Rica - Honduras - México - Nicaragua - United States - Venezuela,76
Friarius alluaudi,1,Africa,1,Madagascar,5
Glypsus abdominalis,1,Africa,1,Madagascar,3
Glypsus bouvieri,1,Africa,9,Cameroon - Central African Republic - Republic of the Congo - Democratic Republic of the Congo - Gabon - Côte d'Ivoire - Guinea - Mozambique - Tanzania,15
Glypsus carinulatus,1,Africa,1,Angola,1
Glypsus conspicuus,1,Africa,8,Botswana - Democratic Republic of the Congo - Kenya - Mozambique - South Africa - Tanzania - Zambia - Zimbabwe,19
Glypsus erubescens,1,Africa,4,Cameroon - Chad - Côte d'Ivoire - Mali,6
Glypsus fuscispinus,1,Africa,2,South Africa - Tanzania,2
Glypsus kuhlgatzi,1,Africa,9,Democratic Republic of the Congo - Cameroon - Central African Republic - Republic of the Congo - Ethiopia - Côte d'Ivoire - Guinea - Kenya - Tanzania,16
Glypsus nigripes,1,Africa,1,Madagascar,1
Glypsus sparsus,1,Africa,1,Sierra Leone,1
Glypsus truculentus,1,Africa,1,Madagascar,5
Glypsus vigil,1,Africa,1,Guinea,1
Hemallia signitenens,1,Africa,2,Madagascar - Mauritius,2
Heteroscelis bimaculata,1,South America,6,Argentina - Bolivia - Brazil - Ecuador - French Guiana - Peru,8
Heteroscelis lepida,2,South America - North America,9,Brazil - Colombia - Costa Rica - El Salvador - French Guiana - Honduras - México - Panama - Venezuela,17
Heteroscelis robustus,1,South America,2,Brazil - Colombia,8
Heteroscelis servillii,1,South America,10,Argentina - Bolivia - Brazil - Ecuador - French Guiana - Paraguay - Peru - Suriname - Trinidad and Tobago - Venezuela,37
Heteroscelis vandembergi,1,South America,1,Colombia,2
Hoploxys coeruleus,1,Africa,5,Democratic Republic of the Congo - Cameroon - Republic of the Congo - Gabon - Uganda,13
Jalla dumosa,2,Europe - Asia,9,Austria - China - Czechia - Germany - Hungary - Italy - Spain - Switzerland - Turkey,38
Jalla subcalcarata,1,Asia,1,China,7
Jalla subdilatata,1,Africa,1,Algeria,1
Jalloides opulentus,1,Australia,1,Australia,1
Jalloides rubricosus,1,Australia,1,Australia,1
Leptolobus eburneatus,1,Africa,2,Cameroon - Democratic Republic of the Congo,6
Leptolobus insignis,1,Africa,1,Malawi,1
Leptolobus karschi,1,Africa,1,Cameroon,1
Leptolobus martnini,1,Africa,2,Cameroon - Uganda,2
Leptolobus murrayi,1,Africa,4,Cameroon - Central African Republic - Côte d'Ivoire - Nigeria,4
Leptolobus zanzibaricus,1,Africa,1,Cameroon,1
Macrorhaphis acuta,1,Africa,13,Benin - Cameroon - Chad - Democratic Republic of the Congo - Kenya - Madagascar - Mali - Mozambique - Senegal - South Africa - Tanzania - Zambia - Zimbabwe,25
Macrorhaphis dallasi,1,Africa,1,Madagascar,6
Macrorhaphis leprosa,1,Africa,1,South Africa,4
Macrorhaphis wollastoni ,1,Africa,1,"Saint Helena, Ascension and Tris",1
Marmessulus brasilianus,1,South America,2,Argentina - Brazil,3
Marmessulus nigricornis,1,South America,2,Argentina - Brazil,7
Martinina inexpectata,1,Asia,1,China,3
Martinina prima,1,Asia,1,India,1
Mecosoma coquerelii,1,Africa,1,Madagascar,1
Mecosoma floridum,1,Africa,2,Kenya - Zimbabwe,2
Mecosoma mensor,1,Africa,8,Cameroon - Democratic Republic of the Congo - Côte d'Ivoire - Kenya - Nigeria - Uganda - Zambia - Zimbabwe,13
Montrouzieriellus borneensis,1,Asia,1,Malaysia,1
Montrouzieriellus falleni,2,Asia - Oceania,8,Indonesia - Kiribati - Micronesia - Marshall Islands - Palau - Papua New Guinea - Samoa - Solomon Islands,14
Montrouzieriellus inermis,1,Asia,1,Indonesia,1
Montrouzieriellus laetus,1,Asia,1,Indonesia,6
Montrouzieriellus lefebvrei,1,Asia,1,Indonesia,1
Montrouzieriellus minor,1,Asia,1,Indonesia,1
Montrouzieriellus purparascens,1,Asia,1,Indonesia,1
Montrouzieriellus turneri,2,Australia - Oceania,2,Australia - Papua New Guinea,3
Oechalia acuta,1,North America,1,United States,2
Oechalia bryani,1,North America,1,United States,3
Oechalia ferruginea,1,North America,1,United States,1
Oechalia grisea,1,North America,1,United States,2
Oechalia hirtipes,1,North America,1,United States,1
Oechalia kaonohi,1,North America,1,United States,6
Oechalia pacifica,1,North America,1,United States,5
Oechalia patruelis,1,North America,1,United States,8
Oechalia schellenbergii,2,Australia - Oceania,5,Australia - French Polynesia - Marshall Islands - United States Minor Outlying Isl - New Zealand,36
Oechalia similis,1,North America,1,United States,1
Oechalia sinuata,1,North America,1,United States,1
Oechalia suehiroae,1,North America,1,United States,1
Oechalia swezeyi,1,North America,1,United States,2
Oechalia virescens,1,North America,1,United States,8
Oechalia virgula,1,North America,1,United States,2
Oplomus annotatus,1,North America,1,Cuba,1
Oplomus catena,1,South America,3,Argentina - Brazil - Paraguay,31
Oplomus cruentus,1,South America,5,Argentina - Brazil - Ecuador - Paraguay - Uruguay,32
Oplomus dichrous,1,North America,2,Honduras - México,44
Oplomus ebulinus,1,South America,2,Ecuador - Peru,2
Oplomus festivus,1,South America,6,Argentina - Bolivia - Brazil - Colombia - Paraguay - Venezuela,33
Oplomus mundus,1,North America,2,Honduras - México,11
Oplomus mutabilis,1,North America,2,Honduras - México,14
Oplomus pulcher,1,North America,2,Honduras - México,33
Oplomus pulchriventris,1,South America,1,Argentina,6
Oplomus punctatus,1,South America,3,Argentina - Ecuador - Peru,12
Oplomus salamandra,2,South America - North America,10,Argentina - Bolivia - Brazil - Ecuador - French Guiana - Panama - Paraguay - Peru - Suriname - Venezuela,24
Ornithosoma rivierei,1,South America,1,Argentina,1
Parajalla sanguineosignata,1,South America,1,Argentina,2
Parealda bouvieri,1,Oceania,1,Northern Mariana Islands,1
Perillus bioculatus,1,North America,2,México - United States,121
Perillus circumcinctus,1,North America,1,United States,33
Perillus confluens,1,North America,2,Honduras - México,29
Perillus exaptus,1,North America,2,Canada - United States,61
Perillus lunatus,1,North America,1,United States,1
Perillus splendidus,1,North America,2,México - United States,13
Perillus strigipes,1,North America,1,United States,17
Picromerus bidens,3,Asia - Europe - North America,13,China - Czechia - Denmark - Germany - Hungary - Iran - Portugal - Russia - Slovakia - Spain - Switzerland - Turkey - United States,68
Picromerus brachypterus,1,Asia,1,Turkey,1
Picromerus conformis,1,Asia,1,Turkey,5
Picromerus elevatus,1,Asia,1,China,6
Picromerus fasciaticeps,1,Asia,1,China,2
Picromerus griseus,1,Asia,2,China - India,10
Picromerus lewisi,1,Asia,3,China - Japan - Kazakhstan,22
Picromerus nigridens,1,Europe,2,Portugal - Spain,13
Picromerus orientalis,1,Asia,1,Pakistan,1
Picromerus pseudobidens,1,Asia,1,Turkey,1
Picromerus viridipunctatus,1,Asia,1,China,8
Pinthaeus sanguinipes,2,Asia - Europe,7,China - Czechia - Italy - Portugal - Russia - Spain - Turkey,36
Planopsis silvaticus,1,Africa,4,Central African Republic - Democratic Republic of the Congo - Republic of the Congo - Gabon,5
Platynopiellus delevali,1,Africa,1,Angola,1
Platynopiellus dispar,1,Africa,1,Cameroon,1
Platynopiellus fallax,1,Africa,1,Cameroon,1
Platynopiellus horvathi,1,Africa,3,Cameroon - Liberia - Angola,3
Platynopiellus reichi,1,Africa,2,Cameroon - Ghana,2
Platynopiellus scutellatus,1,Africa,1,Democratic Republic of the Congo,1
Platynopiellus septendecimaculatus,2,Africa - Asia,7,Democratic Republic of the Congo - Benin - Cameroon - Ghana - India - Sierra Leone - Uganda,12
Platynopiellus thomsonii,1,Africa,2,Republic of the Congo - Cameroon,2
Platynopus calliger,1,Asia,1,Indonesia,1
Platynopus carbonarius,1,Asia,1,Indonesia,1
Platynopus dalpadoides,1,Asia,2,Indonesia - Philippines,2
Platynopus indicus,1,Asia,1,India,1
Platynopus melanoleucus,1,Asia,3,Taiwan - Indonesia - Philippines,4
Podisus aenescens,2,South America - North America,6,Argentina - Brazil - Ecuador - French Guiana - México - Peru,22
Podisus affinis,2,South America - North America,4,Colombia - Guatemala - Honduras - México,14
Podisus australis,1,South America,2,Argentina - Uruguay,2
Podisus boriquensis,1,North America,1,Puerto Rico,1
Podisus brevispinus,1,North America,2,Canada - United States,228
Podisus congrex,2,South America - North America,8,Colombia - Costa Rica - Ecuador - Guatemala - Haiti - Honduras - México - Venezuela,33
Podisus cornutus,1,South America,1,Brazil,1
Podisus crassimargo,1,South America,1,Brazil,1
Podisus curvispinus,1,South America,1,Brazil,1
Podisus distinctus,1,South America,1,Brazil,9
Podisus falcatus,1,North America,2,Guatemala - Honduras,3
Podisus fuscescens,2,South America - North America,11,Argentina - Bolivia - Brazil - Colombia - Ecuador - Honduras - México - Panama - Paraguay - Peru - Venezuela,87
Podisus graziae,1,South America,2,Brazil - Paraguay,6
Podisus gundlachii,1,North America,1,Cuba,1
Podisus insignis,1,North America,1,Guatemala,1
Podisus mactans,1,South America,1,Ecuador,1
Podisus maculiventris,1,North America,5,Canada - Cuba - Dominican Republic - México - United States,423
Podisus mexicanus,1,North America,1,México,8
Podisus mucronatus,1,North America,3,Cuba - Dominican Republic - United States,31
Podisus neglectus,1,North America,1,United States,2
Podisus nigrispinus,1,South America,7,Argentina - Brazil - Bolivia - French Guiana - Paraguay - Uruguay - Venezuela,36
Podisus nigriventris,1,North America,4,Costa Rica - Guatemala - Honduras - México,10
Podisus pallipes,1,South America,1,Venezuela,1
Podisus placidus,1,North America,2,Canada - United States,202
Podisus rostralis,1,South America,2,Bolivia - French Guiana,3
Podisus sagitta,2,South America - North America,13,Colombia - Costa Rica - Cuba - Dominican Republic - Dominica - Guatemala - Haiti - Honduras - Jamaica - México - Nicaragua - Puerto Rico - United States,63
Podisus sculptus,2,South America - North America,2,French Guiana - Panama,2
Podisus semialbus,1,South America,1,Brazil,1
Podisus serieventris,1,North America,2,Canada - United States,126
Podisus sordidus,1,South America,1,Ecuador,1
Podisus subferrugineus,1,North America,3,Cuba - Dominican Republic - Jamaica,4
Podisus thomasi,2,South America - North America,4,Colombia - Ecuador - Panama - Venezuela,12
Podisus tinctus,1,South America,1,Colombia,1
Podisus trucidatus,1,North America,1,Honduras,1
Podisus ventralis,1,South America,3,Colombia - Ecuador - Venezuela,6
Ponapea arachnoides,1,Oceania,1,Micronesia,1
Pseudanasida fallax,1,Asia,1,India,1
Pseudanasida ikrami,1,Asia,1,Pakistan,1
Rhacognathus americanus,1,North America,1,United States,5
Rhacognathus callosus,1,Asia,1,Mongolia,1
Rhacognathus corniger,1,Asia,1,North Korea,1
Rhacognathus punctatus,2,Europe - Asia,9,Belgium - China - France - Germany - Russia - Slovakia - Spain - Turkey - Denmark,23
Spockia tagala,1,Asia,1,Philippines,2
Stilbotes goulae,1,Asia,1,Philippines,1
Stilbotes semperi,1,Asia,1,Philippines,4
Stiretrus anchorago,2,South America - North America,4,Colombia - Honduras - México - United States,146
Stiretrus bifrenatus,1,South America,2,Ecuador - Peru,2
Stiretrus cinctellus,1,South America,3,Brazil - Colombia - Ecuador,4
Stiretrus decastigmus,1,South America,4,Argentina - Brazil - Paraguay - Uruguay,43
Stiretrus decemguttatus,1,South America,6,Argentina - Bolivia - Brazil - French Guiana - Paraguay - Venezuela,56
Stiretrus erythrocephalus,1,South America,2,Argentina - Brazil,38
Stiretrus loratus,1,South America,5,Argentina - Brazil - French Guiana - Paraguay - Peru,9
Stiretrus quinquepunctatus,1,North America,1,Dominican Republic,1
Supputius cincticeps,1,South America,5,Argentina - Brazil - Paraguay - Uruguay - Venezuela,60
Supputius pulchicornis,1,North America,1,México,2
Supputius typicus,2,South America - North America,7,Brazil - Costa Rica - Honduras - México - Panama - Peru - Venezuela,12
Troilus luridus,2,Asia - Europe,8,China - Czechia - Germany - Portugal - Russia - Slovakia - Spain - Turkey,32
Troilus testaceus,1,Asia,1,China,2
Tylospilus acutissimus,2,North America - South America,10,Bahamas - Brazil - Costa Rica - Curaçao - Dominican Republic - Honduras - México - United States - Puerto Rico - Venezuela,171
Tylospilus armatusimilis,1,South America,1,Uruguay,2
Tylospilus chilensis,1,South America,2,Bolivia - Chile,2
Tylospilus cloelia,2,South America - North America,4,Argentina - Brazil - French Guiana - México,19
Tylospilus distans,1,South America,3,Argentina - Brazil - Chile,8
Tylospilus gaumeri,1,North America,1,México,1
Tylospilus megaspilus,1,South America,1,Brazil,1
Tylospilus nigrobinotatus,1,South America,2,Argentina - Uruguay,16
Tylospilus peruvianus,1,South America,4,Brazil - Colombia - French Guiana - Peru,6
Tynacantha cuprea,1,South America,1,Brazil,1
Tynacantha marginata,1,South America,8,Argentina - Bolivia - Venezuela - Brazil - Colombia - Paraguay - Peru - Uruguay,118
Tynacantha splendens,1,North America,2,Costa Rica - Panama,2
Tynacantha umeridenigrata,1,South America,1,Brazil,1
Tyrannocoris jole,2,North America - South America,4,Dominican Republic - French Guiana - Honduras - México,10
Tyrannocoris nigriceps,1,South America,4,Argentina - Brazil - Colombia - French Guiana,14
Tyrannocoris rex,1,South America,2,Brazil - French Guiana,13
Tyrannocoris rideri,1,North America,1,Puerto Rico,1
Zicrona americana,1,North America,2,México - United States,17
Zicrona caerulea,4,Europe - Asia - North America - Africa,18,Bulgaria - China - Czechia - India - Jammu and Kashmir - Indonesia - Iraq - Japan - United States - Pakistan - Russia - Slovakia - Spain - Switzerland - Taiwan - Tanzania - Turkey - Uganda,88
Zicrona hisarensis,1,Asia,1,India,1
