"","Species","is_endemic"
"1","Afrius flavirostrum","Endemic"
"2","Afrius kolleri","Endemic"
"3","Afrius purpureus","Not Endemic"
"4","Alcaeorrhynchus grandis","Not Endemic"
"5","Alcaeorrhynchus phymatophorus","Endemic"
"6","Amyotea erythromela","Endemic"
"7","Amyotea frontalis","Endemic"
"8","Amyotea glaucolimbata","Endemic"
"9","Amyotea hamata","Not Endemic"
"10","Amyotea lata","Endemic"
"11","Amyotea malabarica","Endemic"
"12","Amyotea micans","Endemic"
"13","Amyotea reciproca","Not Endemic"
"14","Anasida funebris","Endemic"
"15","Anasida orientalis","Endemic"
"16","Anasida schoutedeni","Endemic"
"17","Anasida tenebrio","Endemic"
"18","Andrallus spinidens","Not Endemic"
"19","Apateticus lineolatus","Not Endemic"
"20","Apateticus marginiventris","Endemic"
"21","Apoecilus bracteatus","Endemic"
"22","Apoecilus cynicus","Endemic"
"23","Apoecilus invarius","Endemic"
"24","Arma custos","Not Endemic"
"25","Arma ferruginea","Endemic"
"26","Arma insperata","Endemic"
"27","Arma koreana","Endemic"
"28","Arma maculata","Endemic"
"29","Arma tubercula","Endemic"
"30","Arma velata","Endemic"
"31","Australojalla versicolor","Endemic"
"32","Blachia ducalis","Endemic"
"33","Brontocoris nigrolimbatus","Endemic"
"34","Brontocoris tabidus","Endemic"
"35","Bulbostethus chrysopterus","Endemic"
"36","Bulbostethus transversalis","Endemic"
"37","Canthecona discolor","Endemic"
"38","Cantheconesia cyanacantha","Endemic"
"39","Cantheconidea humeralis","Endemic"
"40","Cantheconidea javana","Endemic"
"41","Cantheconidea mitis","Endemic"
"42","Cazira bergrothi","Endemic"
"43","Cazira breddini","Endemic"
"44","Cazira chiroptera","Endemic"
"45","Cazira concinna","Endemic"
"46","Cazira emeia","Endemic"
"47","Cazira flava","Endemic"
"48","Cazira frivaldskyi","Endemic"
"49","Cazira fruhstorferi","Endemic"
"50","Cazira horvathi","Endemic"
"51","Cazira inerma","Endemic"
"52","Cazira insignis","Endemic"
"53","Cazira internexa","Endemic"
"54","Cazira kirkaldyi","Endemic"
"55","Cazira membrania","Endemic"
"56","Cazira montandoni","Endemic"
"57","Cazira reuteri","Endemic"
"58","Cazira schwarzi","Endemic"
"59","Cazira sichuana","Endemic"
"60","Cazira similis","Endemic"
"61","Cazira thibetensis","Endemic"
"62","Cazira ulcerata","Endemic"
"63","Cazira vegeta","Endemic"
"64","Cazira verrucosa","Endemic"
"65","Cazira yunnanica","Endemic"
"66","Cecyrina flata","Endemic"
"67","Cecyrina platyrhinoides","Endemic"
"68","Cecyrina rubra","Endemic"
"69","Cermatulus nasalis","Endemic"
"70","Cermatulus turbotti","Endemic"
"71","Colpothyreus flavolineatus","Endemic"
"72","Comperocoris roehneri","Endemic"
"73","Conquistator mucronatus","Endemic"
"74","Coryzorhaphis carneolus","Endemic"
"75","Coryzorhaphis cruciata","Not Endemic"
"76","Coryzorhaphis dollingi","Endemic"
"77","Coryzorhaphis egeri","Endemic"
"78","Coryzorhaphis leucocephala","Endemic"
"79","Coryzorhaphis superba","Endemic"
"80","Damarius splendidulus","Endemic"
"81","Dinorhynchus dybowskyi","Not Endemic"
"82","Dinorhynchus opulentus","Endemic"
"83","Discocera cayennensis","Endemic"
"84","Discocera coccinea","Endemic"
"85","Dorycoris pavoninus","Endemic"
"86","Ealda minax","Endemic"
"87","Eocanthecona acuta ","Endemic"
"88","Eocanthecona binotata","Endemic"
"89","Eocanthecona concinna","Endemic"
"90","Eocanthecona eburnea","Endemic"
"91","Eocanthecona formosa","Endemic"
"92","Eocanthecona furcellata","Not Endemic"
"93","Eocanthecona glaugeri","Endemic"
"94","Eocanthecona insularis","Endemic"
"95","Eocanthecona japonicola","Endemic"
"96","Eocanthecona kyushuensis","Endemic"
"97","Eocanthecona latipes","Endemic"
"98","Eocanthecona neotibialis","Endemic"
"99","Eocanthecona ornatula","Endemic"
"100","Eocanthecona parva","Endemic"
"101","Eocanthecona populusi","Endemic"
"102","Eocanthecona robusta","Not Endemic"
"103","Eocanthecona rufescens","Endemic"
"104","Eocanthecona shikokuensis","Endemic"
"105","Eocanthecona thomsoni","Endemic"
"106","Eocanthecona tibialis","Endemic"
"107","Eocanthecona variabilis","Endemic"
"108","Eocanthecona vollenhoveni","Endemic"
"109","Euthyrhynchus floridanus","Not Endemic"
"110","Friarius alluaudi","Endemic"
"111","Glypsus abdominalis","Endemic"
"112","Glypsus bouvieri","Endemic"
"113","Glypsus carinulatus","Endemic"
"114","Glypsus conspicuus","Endemic"
"115","Glypsus erubescens","Endemic"
"116","Glypsus fuscispinus","Endemic"
"117","Glypsus kuhlgatzi","Endemic"
"118","Glypsus nigripes","Endemic"
"119","Glypsus sparsus","Endemic"
"120","Glypsus truculentus","Endemic"
"121","Glypsus vigil","Endemic"
"122","Hemallia signitenens","Endemic"
"123","Heteroscelis bimaculata","Endemic"
"124","Heteroscelis lepida","Not Endemic"
"125","Heteroscelis robustus","Endemic"
"126","Heteroscelis servillii","Endemic"
"127","Heteroscelis vandembergi","Endemic"
"128","Hoploxys coeruleus","Endemic"
"129","Jalla dumosa","Not Endemic"
"130","Jalla subcalcarata","Endemic"
"131","Jalla subdilatata","Endemic"
"132","Jalloides opulentus","Endemic"
"133","Jalloides rubricosus","Endemic"
"134","Leptolobus eburneatus","Endemic"
"135","Leptolobus insignis","Endemic"
"136","Leptolobus karschi","Endemic"
"137","Leptolobus martnini","Endemic"
"138","Leptolobus murrayi","Endemic"
"139","Leptolobus zanzibaricus","Endemic"
"140","Macrorhaphis acuta","Endemic"
"141","Macrorhaphis dallasi","Endemic"
"142","Macrorhaphis leprosa","Endemic"
"143","Macrorhaphis wollastoni ","Endemic"
"144","Marmessulus brasilianus","Endemic"
"145","Marmessulus nigricornis","Endemic"
"146","Martinina inexpectata","Endemic"
"147","Martinina prima","Endemic"
"148","Mecosoma coquerelii","Endemic"
"149","Mecosoma floridum","Endemic"
"150","Mecosoma mensor","Endemic"
"151","Montrouzieriellus borneensis","Endemic"
"152","Montrouzieriellus falleni","Not Endemic"
"153","Montrouzieriellus inermis","Endemic"
"154","Montrouzieriellus laetus","Endemic"
"155","Montrouzieriellus lefebvrei","Endemic"
"156","Montrouzieriellus minor","Endemic"
"157","Montrouzieriellus purparascens","Endemic"
"158","Montrouzieriellus turneri","Not Endemic"
"159","Oechalia acuta","Endemic"
"160","Oechalia bryani","Endemic"
"161","Oechalia ferruginea","Endemic"
"162","Oechalia grisea","Endemic"
"163","Oechalia hirtipes","Endemic"
"164","Oechalia kaonohi","Endemic"
"165","Oechalia pacifica","Endemic"
"166","Oechalia patruelis","Endemic"
"167","Oechalia schellenbergii","Not Endemic"
"168","Oechalia similis","Endemic"
"169","Oechalia sinuata","Endemic"
"170","Oechalia suehiroae","Endemic"
"171","Oechalia swezeyi","Endemic"
"172","Oechalia virescens","Endemic"
"173","Oechalia virgula","Endemic"
"174","Oplomus annotatus","Endemic"
"175","Oplomus catena","Endemic"
"176","Oplomus cruentus","Endemic"
"177","Oplomus dichrous","Endemic"
"178","Oplomus ebulinus","Endemic"
"179","Oplomus festivus","Endemic"
"180","Oplomus mundus","Endemic"
"181","Oplomus mutabilis","Endemic"
"182","Oplomus pulcher","Endemic"
"183","Oplomus pulchriventris","Endemic"
"184","Oplomus punctatus","Endemic"
"185","Oplomus salamandra","Not Endemic"
"186","Ornithosoma rivierei","Endemic"
"187","Parajalla sanguineosignata","Endemic"
"188","Parealda bouvieri","Endemic"
"189","Perillus bioculatus","Endemic"
"190","Perillus circumcinctus","Endemic"
"191","Perillus confluens","Endemic"
"192","Perillus exaptus","Endemic"
"193","Perillus lunatus","Endemic"
"194","Perillus splendidus","Endemic"
"195","Perillus strigipes","Endemic"
"196","Picromerus bidens","Not Endemic"
"197","Picromerus brachypterus","Endemic"
"198","Picromerus conformis","Endemic"
"199","Picromerus elevatus","Endemic"
"200","Picromerus fasciaticeps","Endemic"
"201","Picromerus griseus","Endemic"
"202","Picromerus lewisi","Endemic"
"203","Picromerus nigridens","Endemic"
"204","Picromerus orientalis","Endemic"
"205","Picromerus pseudobidens","Endemic"
"206","Picromerus viridipunctatus","Endemic"
"207","Pinthaeus sanguinipes","Not Endemic"
"208","Planopsis silvaticus","Endemic"
"209","Platynopiellus delevali","Endemic"
"210","Platynopiellus dispar","Endemic"
"211","Platynopiellus fallax","Endemic"
"212","Platynopiellus horvathi","Endemic"
"213","Platynopiellus reichi","Endemic"
"214","Platynopiellus scutellatus","Endemic"
"215","Platynopiellus septendecimaculatus","Not Endemic"
"216","Platynopiellus thomsonii","Endemic"
"217","Platynopus calliger","Endemic"
"218","Platynopus carbonarius","Endemic"
"219","Platynopus dalpadoides","Endemic"
"220","Platynopus indicus","Endemic"
"221","Platynopus melanoleucus","Endemic"
"222","Podisus aenescens","Not Endemic"
"223","Podisus affinis","Not Endemic"
"224","Podisus australis","Endemic"
"225","Podisus boriquensis","Endemic"
"226","Podisus brevispinus","Endemic"
"227","Podisus congrex","Not Endemic"
"228","Podisus cornutus","Endemic"
"229","Podisus crassimargo","Endemic"
"230","Podisus curvispinus","Endemic"
"231","Podisus distinctus","Endemic"
"232","Podisus falcatus","Endemic"
"233","Podisus fuscescens","Not Endemic"
"234","Podisus graziae","Endemic"
"235","Podisus gundlachii","Endemic"
"236","Podisus insignis","Endemic"
"237","Podisus mactans","Endemic"
"238","Podisus maculiventris","Endemic"
"239","Podisus mexicanus","Endemic"
"240","Podisus mucronatus","Endemic"
"241","Podisus neglectus","Endemic"
"242","Podisus nigrispinus","Endemic"
"243","Podisus nigriventris","Endemic"
"244","Podisus pallipes","Endemic"
"245","Podisus placidus","Endemic"
"246","Podisus rostralis","Endemic"
"247","Podisus sagitta","Not Endemic"
"248","Podisus sculptus","Not Endemic"
"249","Podisus semialbus","Endemic"
"250","Podisus serieventris","Endemic"
"251","Podisus sordidus","Endemic"
"252","Podisus subferrugineus","Endemic"
"253","Podisus thomasi","Not Endemic"
"254","Podisus tinctus","Endemic"
"255","Podisus trucidatus","Endemic"
"256","Podisus ventralis","Endemic"
"257","Ponapea arachnoides","Endemic"
"258","Pseudanasida fallax","Endemic"
"259","Pseudanasida ikrami","Endemic"
"260","Rhacognathus americanus","Endemic"
"261","Rhacognathus callosus","Endemic"
"262","Rhacognathus corniger","Endemic"
"263","Rhacognathus punctatus","Not Endemic"
"264","Spockia tagala","Endemic"
"265","Stilbotes goulae","Endemic"
"266","Stilbotes semperi","Endemic"
"267","Stiretrus anchorago","Not Endemic"
"268","Stiretrus bifrenatus","Endemic"
"269","Stiretrus cinctellus","Endemic"
"270","Stiretrus decastigmus","Endemic"
"271","Stiretrus decemguttatus","Endemic"
"272","Stiretrus erythrocephalus","Endemic"
"273","Stiretrus loratus","Endemic"
"274","Stiretrus quinquepunctatus","Endemic"
"275","Supputius cincticeps","Endemic"
"276","Supputius pulchicornis","Endemic"
"277","Supputius typicus","Not Endemic"
"278","Troilus luridus","Not Endemic"
"279","Troilus testaceus","Endemic"
"280","Tylospilus acutissimus","Not Endemic"
"281","Tylospilus armatusimilis","Endemic"
"282","Tylospilus chilensis","Endemic"
"283","Tylospilus cloelia","Not Endemic"
"284","Tylospilus distans","Endemic"
"285","Tylospilus gaumeri","Endemic"
"286","Tylospilus megaspilus","Endemic"
"287","Tylospilus nigrobinotatus","Endemic"
"288","Tylospilus peruvianus","Endemic"
"289","Tynacantha cuprea","Endemic"
"290","Tynacantha marginata","Endemic"
"291","Tynacantha splendens","Endemic"
"292","Tynacantha umeridenigrata","Endemic"
"293","Tyrannocoris jole","Not Endemic"
"294","Tyrannocoris nigriceps","Endemic"
"295","Tyrannocoris rex","Endemic"
"296","Tyrannocoris rideri","Endemic"
"297","Zicrona americana","Endemic"
"298","Zicrona caerulea","Not Endemic"
"299","Zicrona hisarensis","Endemic"
